agent,concentration,role,well,plate
DMSO,0.0,negative_control,L21,schema3
D_4,1.0,treatment,L22,schema3
D_3,3.16227766017,treatment,M03,schema3
D_2,3.16227766017,treatment,M04,schema3
D_5,0.316227766017,treatment,M05,schema3
D_2,10.0,treatment,M06,schema3
D_5,10.0,treatment,M07,schema3
DMSO,0.0,negative_control,M08,schema3
D_4,0.316227766017,treatment,M09,schema3
D_7,0.0316227766017,treatment,M10,schema3
D_2,0.316227766017,treatment,M11,schema3
D_4,0.00316227766017,treatment,M12,schema3
DMSO,0.0,negative_control,M13,schema3
D_5,0.00316227766017,treatment,M14,schema3
D_7,0.1,treatment,M15,schema3
D_1,0.316227766017,treatment,M16,schema3
D_6,0.1,treatment,M17,schema3
D_2,0.00316227766017,treatment,M18,schema3
D_4,0.01,treatment,M19,schema3
D_6,0.01,treatment,M20,schema3
D_2,0.00316227766017,treatment,M21,schema3
D_1,0.1,treatment,M22,schema3
D_4,0.00316227766017,treatment,N03,schema3
D_7,0.1,treatment,N04,schema3
D_3,10.0,treatment,N05,schema3
D_1,0.1,treatment,N06,schema3
D_3,0.00316227766017,treatment,N07,schema3
D_2,10.0,treatment,N08,schema3
D_2,0.001,treatment,N09,schema3
D_8,0.00316227766017,treatment,N10,schema3
D_1,3.16227766017,treatment,N11,schema3
D_7,0.001,treatment,N12,schema3
D_3,0.0316227766017,treatment,N13,schema3
D_1,1.0,treatment,N14,schema3
D_8,0.00316227766017,treatment,N15,schema3
D_7,0.01,treatment,N16,schema3
D_4,0.001,treatment,N17,schema3
D_1,0.001,treatment,N18,schema3
D_6,0.0316227766017,treatment,N19,schema3
D_4,3.16227766017,treatment,N20,schema3
D_6,10.0,treatment,N21,schema3
D_2,0.1,treatment,N22,schema3
